[{'title': '圣墟', 'author': '辰东', 'type': '东方玄幻', 'words': '227.4'}, {'title': '无疆', 'author': '小刀锋利', 'type': '幻想修仙', 'words': '80.14'}, {'title': '我是至尊', 'author': '风凌天下', 'type': '东方玄幻', 'words': '76.45'}, {'title': '牧神记', 'author': '宅猪', 'type': '东方玄幻', 'words': '51.96'}, {'title': '斗战狂潮', 'author': '骷髅精灵', 'type': '修真文明', 'words': '188.41'}, {'title': '万界天尊', 'author': '血红', 'type': '东方玄幻', 'words': '139.52'}, {'title': '六迹之大荒祭', 'author': '萧鼎', 'type': '幻想修仙', 'words': '7.6'}, {'title': '天影', 'author': '萧鼎', 'type': '幻想修仙', 'words': '137.21'}, {'title': '一念永恒', 'author': '耳根', 'type': '幻想修仙', 'words': '290.86'}, {'title': '超凡传', 'author': '萧潜', 'type': '东方玄幻', 'words': '179.24'}, {'title': '汉乡', 'author': '孑与2', 'type': '架空历史', 'words': '19.64'}, {'title': '不朽凡人', 'author': '鹅是老五', 'type': '幻想修仙', 'words': '310.04'}, {'title': '武道宗师', 'author': '爱潜水的乌贼', 'type': '异世大陆', 'words': '223.1'}, {'title': '五行天', 'author': '方想', 'type': '东方玄幻', 'words': '191.19'}, {'title': '玄界之门', 'author': '忘语', 'type': '幻想修仙', 'words': '337.85'}, {'title': '龙王传说', 'author': '唐家三少', 'type': '异世大陆', 'words': '320.69'}, {'title': '道君', 'author': '跃千愁', 'type': '幻想修仙', 'words': '127.57'}, {'title': '最后一个使徒', 'author': '卷土', 'type': '异世大陆', 'words': '133.53'}, {'title': '雪鹰领主', 'author': '我吃西红柿', 'type': '异世大陆', 'words': '360.13'}, {'title': '天道图书馆', 'author': '横扫天涯', 'type': '异世大陆', 'words': '208.25'}]
[{'title': '夜天子', 'author': '月关', 'type': '两宋元明', 'words': '339.36'}, {'title': '修真四万年', 'author': '卧牛真人', 'type': '未来世界', 'words': '789.54'}, {'title': '天下豪商', 'author': '大罗罗', 'type': '两宋元明', 'words': '24.51'}, {'title': '寒门崛起', 'author': '朱郎才尽', 'type': '两宋元明', 'words': '169.33'}, {'title': '小修行', 'author': '田十', 'type': '东方玄幻', 'words': '64.79'}, {'title': '名侦探世界里的巫师', 'author': '追梦人Love平', 'type': '衍生同人', 'words': '211.13'}, {'title': '咸鱼翻身的正确姿势', 'author': '二宝天使', 'type': '现实百态', 'words': '148.31'}, {'title': '天域苍穹', 'author': '风凌天下', 'type': '异世大陆', 'words': '516.66'}, {'title': '无穹战域', 'author': '死磕', 'type': '原生幻想', 'words': '24.29'}, {'title': '女帝家的小白脸', 'author': '袖里箭', 'type': '异术超能', 'words': '21.97'}, {'title': '庶子风流', 'author': '上山打老虎额', 'type': '两宋元明', 'words': '411.33'}, {'title': '仙界归来', 'author': '静夜寄思', 'type': '异术超能', 'words': '411.52'}, {'title': '永恒国度', 'author': '孤独漂流', 'type': '神话修真', 'words': '206.58'}, {'title': '唐朝好地主', 'author': '木子蓝色', 'type': '两晋隋唐', 'words': '448.22'}, {'title': '超级光脑系统', 'author': '秒速九光年', 'type': '未来世界', 'words': '64.81'}, {'title': '武极宗师', 'author': '风消逝', 'type': '异世大陆', 'words': '235.8'}, {'title': '天唐锦绣', 'author': '公子許', 'type': '两晋隋唐', 'words': '209.94'}, {'title': '恶魔囚笼', 'author': '颓废龙', 'type': '虚拟网游', 'words': '258.9'}, {'title': '我是虚拟现实游戏公司总裁', 'author': '恶魔钢笔', 'type': '超级科技', 'words': '46.81'}, {'title': '斗罗大陆II绝世唐门', 'author': '唐家三少', 'type': '异世大陆', 'words': '507.1'}]
[{'title': '盛唐崛起', 'author': '庚新', 'type': '两晋隋唐', 'words': '211.37'}, {'title': '战歌之王', 'author': '深蓝椰子汁', 'type': '异世大陆', 'words': '111.55'}, {'title': '杀出矩阵：起源', 'author': '迷路的鱼', 'type': '异术超能', 'words': '32.32'}, {'title': '仙王的日常生活', 'author': '枯玄', 'type': '青春日常', 'words': '46.23'}, {'title': '我从凡间来', 'author': '想见江南', 'type': '修真文明', 'words': '296.48'}, {'title': '重卡战车在末世', 'author': '白雨涵', 'type': '末世危机', 'words': '212.76'}, {'title': '神话版三国', 'author': '坟土荒草', 'type': '秦汉三国', 'words': '557.33'}, {'title': '韩警官', 'author': '卓牧闲', 'type': '都市生活', 'words': '323.02'}, {'title': '从零开始的触手怪', 'author': '口水流满地', 'type': '原生幻想', 'words': '32.55'}, {'title': '帝霸', 'author': '厌笔萧生', 'type': '东方玄幻', 'words': '820.43'}, {'title': '疯骑士的宇宙时代', 'author': '愤怒的松鼠', 'type': '原生幻想', 'words': '63.61'}, {'title': '全职高手', 'author': '蝴蝶蓝', 'type': '虚拟网游', 'words': '535.02'}, {'title': '将夜', 'author': '猫腻', 'type': '东方玄幻', 'words': '379.02'}, {'title': '轮回乐园', 'author': '那一只蚊子', 'type': '衍生同人', 'words': '46.77'}, {'title': '大宋将门', 'author': '青史尽成灰', 'type': '两宋元明', 'words': '222.25'}, {'title': '锋行天下', 'author': '静物JW', 'type': '篮球运动', 'words': '127.99'}, {'title': '一言通天', 'author': '黑弦', 'type': '幻想修仙', 'words': '296.07'}, {'title': '十周年之最后的问候', 'author': '韩错', 'type': '都市生活', 'words': '35.81'}, {'title': '直播之荒野挑战', 'author': '土土士', 'type': '都市生活', 'words': '96.85'}, {'title': '我的妹妹是偶像', 'author': '赵青杉', 'type': '都市生活', 'words': '428.21'}]
[{'title': '我是瓦尔迪', 'author': '王大布', 'type': '足球运动', 'words': '108.72'}, {'title': '续南明', 'author': '老白牛', 'type': '两宋元明', 'words': '104.78'}, {'title': '一品道门', 'author': '第九天命', 'type': '神话修真', 'words': '79.67'}, {'title': '仙藏', 'author': '鬼雨', 'type': '神话修真', 'words': '92.26'}, {'title': '餮仙传人在都市', 'author': '小小羽', 'type': '现代修真', 'words': '226.35'}, {'title': '重生之我为书狂', 'author': '天下第一白', 'type': '都市生活', 'words': '203.3'}, {'title': '我的小人国', 'author': '青衫小白', 'type': '时空穿梭', 'words': '65.37'}, {'title': '萌神信徒', 'author': '突然光和热', 'type': '游戏异界', 'words': '31.33'}, {'title': '莽穿新世界', 'author': '楚白', 'type': '史诗奇幻', 'words': '55.19'}, {'title': '穿梭诸天', 'author': '大日浴东海', 'type': '东方玄幻', 'words': '154.73'}, {'title': '我的身体有bug', 'author': '不是浮云', 'type': '虚拟网游', 'words': '29.4'}, {'title': '黑暗王者', 'author': '古羲', 'type': '末世危机', 'words': '175.82'}, {'title': '飞天', 'author': '跃千愁', 'type': '幻想修仙', 'words': '698.48'}, {'title': '傲世九重天', 'author': '风凌天下', 'type': '异世大陆', 'words': '839.42'}, {'title': '裁决', 'author': '七十二编', 'type': '异世大陆', 'words': '334.49'}, {'title': '重生我的时代', 'author': '青山铁杉', 'type': '都市生活', 'words': '44.87'}, {'title': '调戏文娱', 'author': '幼儿园一把手', 'type': '娱乐明星', 'words': '12.99'}, {'title': '太古神王', 'author': '净无痕', 'type': '东方玄幻', 'words': '604.16'}, {'title': '贞观大闲人', 'author': '贼眉鼠眼', 'type': '两晋隋唐', 'words': '280.39'}, {'title': '悟空看私聊', 'author': '李白不白', 'type': '东方玄幻', 'words': '84.07'}]
[{'title': '圣堂', 'author': '骷髅精灵', 'type': '现代修真', 'words': '271.48'}, {'title': '我要做皇帝', 'author': '要离刺荆轲', 'type': '秦汉三国', 'words': '532.25'}, {'title': '地球唯一修士', 'author': '小段探花', 'type': '现代修真', 'words': '238.17'}, {'title': '吞噬世界之龙', 'author': '风染丛林', 'type': '历史神话', 'words': '26.07'}, {'title': '英雄联盟之高手无双', 'author': '扑街的放纵', 'type': '电子竞技', 'words': '12.37'}, {'title': '蛊真人', 'author': '蛊真人', 'type': '幻想修仙', 'words': '555.13'}, {'title': '大道争锋', 'author': '误道者', 'type': '幻想修仙', 'words': '592.17'}, {'title': '都市最强装逼系统', 'author': '必火', 'type': '异术超能', 'words': '268.33'}, {'title': '永恒剑主', 'author': '滚开', 'type': '东方玄幻', 'words': '316.7'}, {'title': '电影世界穿梭门', 'author': '龙升云霄', 'type': '时空穿梭', 'words': '15.51'}, {'title': '宇宙的边缘世界', 'author': '原艾伦', 'type': '时空穿梭', 'words': '155.33'}, {'title': '混在异界当作家', 'author': '不如尬舞', 'type': '原生幻想', 'words': '27.02'}, {'title': '综艺之谐星传奇', 'author': '金印', 'type': '娱乐明星', 'words': '56.95'}, {'title': '怪物乐园', 'author': '酒煮核弹头', 'type': '异世大陆', 'words': '124.32'}, {'title': '恶魔法则', 'author': '跳舞', 'type': '异世大陆', 'words': '385.23'}, {'title': '位面之纨绔生涯', 'author': '昨夜大雨', 'type': '时空穿梭', 'words': '15.35'}, {'title': '变身大龄宅女的日常', 'author': '秦咸阳卫戍兵', 'type': '青春日常', 'words': '6.55'}, {'title': '会穿越的外交官', 'author': '昨夜大雨', 'type': '时空穿梭', 'words': '364.37'}, {'title': '重生之资本巨鳄', 'author': '外汇似海', 'type': '商战职场', 'words': '59.49'}, {'title': '重生小说反派公子哥', 'author': '江湖猫', 'type': '异术超能', 'words': '94.41'}]
[{'title': '征战万界', 'author': '隔壁老王01', 'type': '时空穿梭', 'words': '26.34'}, {'title': '我在末世有套房', 'author': '晨星LL', 'type': '时空穿梭', 'words': '409.26'}, {'title': '巫师之旅', 'author': '一行白鹭上青天', 'type': '剑与魔法', 'words': '494.62'}, {'title': '交锋', 'author': '可大可小', 'type': '谍战特工', 'words': '252.66'}, {'title': '山沟皇帝', 'author': '雨天下雨', 'type': '架空历史', 'words': '47.46'}, {'title': '变身咸鱼少女', 'author': '秦咸阳卫戍兵', 'type': '变身入替', 'words': '69.06'}, {'title': '重生白蛇传', 'author': '六年磨一剑', 'type': '古典仙侠', 'words': '23.08'}, {'title': '革宋', 'author': '绯红之月', 'type': '架空历史', 'words': '58.98'}, {'title': '我的末世基地车', 'author': '黑暗荔枝', 'type': '末世危机', 'words': '104.66'}, {'title': '少女航线', 'author': '沧澜波涛短', 'type': '原生幻想', 'words': '51.77'}, {'title': '喷神', 'author': '浙东匹夫', 'type': '都市生活', 'words': '33.04'}, {'title': '完美机甲剑神', 'author': '墨乡', 'type': '电子竞技', 'words': '114.07'}, {'title': '读书成圣', 'author': '苏牧武', 'type': '都市生活', 'words': '16.78'}, {'title': '重生之财源滚滚', 'author': '老鹰吃小鸡', 'type': '都市生活', 'words': '393.06'}, {'title': '大圣直播间', 'author': '剑西来', 'type': '异术超能', 'words': '68.55'}, {'title': '逆行我的1997', 'author': '白色米饭', 'type': '都市生活', 'words': '25.27'}, {'title': '系统供应商', 'author': '凿砚', 'type': '东方玄幻', 'words': '253.04'}, {'title': '深渊主宰', 'author': '诸生浮屠', 'type': '游戏异界', 'words': '312.23'}, {'title': '重生之玩坏地球', 'author': '苏牧武', 'type': '异术超能', 'words': '5.56'}, {'title': '重生之神级败家子', 'author': '辰机唐红豆', 'type': '异术超能', 'words': '393.44'}]
[{'title': '我是全能大明星', 'author': '天下第一白', 'type': '都市生活', 'words': '103.86'}, {'title': '人道崛起', 'author': '山人有妙计', 'type': '东方玄幻', 'words': '5.89'}, {'title': '天下第一医馆', 'author': '贵族丑丑', 'type': '架空历史', 'words': '79.53'}, {'title': '魔神乐园', 'author': '熊狼狗', 'type': '异世大陆', 'words': '261.04'}, {'title': '机破星河', 'author': '当年离歌', 'type': '星际文明', 'words': '270.66'}, {'title': '明末工程师', 'author': '米酿', 'type': '两宋元明', 'words': '223.55'}, {'title': '黑暗超神', 'author': '左右X', 'type': '进化变异', 'words': '60.29'}, {'title': '大唐风华路', 'author': '山下出水', 'type': '两晋隋唐', 'words': '130.28'}, {'title': '红警之超时空兵团', 'author': '华丽的虚伪', 'type': '时空穿梭', 'words': '31.9'}, {'title': '天才相师', 'author': '打眼', 'type': '都市生活', 'words': '282.31'}, {'title': '全能修炼至尊', 'author': '蓝领笑笑生', 'type': '异世大陆', 'words': '75.91'}, {'title': '宝典', 'author': '录事参军', 'type': '现代修真', 'words': '235.93'}, {'title': '主神的黑店', 'author': '流年往事', 'type': '异世大陆', 'words': '117.13'}, {'title': '史上最强狗熊系统', 'author': '七乐', 'type': '进化变异', 'words': '20.13'}, {'title': '巫师亚伯', 'author': '吃瓜子群众', 'type': '剑与魔法', 'words': '90.9'}, {'title': '绿洲中的领主', 'author': '济府老赵', 'type': '游戏异界', 'words': '72.15'}, {'title': '随身带个侏罗纪', 'author': '木鱼和尚', 'type': '异术超能', 'words': '228.21'}, {'title': '神豪无极限', 'author': '偷名', 'type': '异术超能', 'words': '52.28'}, {'title': '特拉福买家俱乐部', 'author': '夕山白石', 'type': '异术超能', 'words': '246.74'}, {'title': '两界搬运工', 'author': '石闻', 'type': '时空穿梭', 'words': '255.12'}]
[{'title': '执掌乾坤', 'author': '乌山云雨', 'type': '异世大陆', 'words': '497.21'}, {'title': '神级茶人', 'author': '闲檀', 'type': '都市生活', 'words': '25.45'}, {'title': '文艺生活', 'author': '薪越', 'type': '娱乐明星', 'words': '172.93'}, {'title': '国际制造商', 'author': '二将', 'type': '异术超能', 'words': '17.44'}, {'title': '八零后修道记', 'author': '钓鱼1哥', 'type': '现代修真', 'words': '196.06'}, {'title': '校花的贴身高手', 'author': '鱼人二代', 'type': '异术超能', 'words': '1327.59'}, {'title': '逍遥小镇长', 'author': '全金属弹壳', 'type': '都市生活', 'words': '300.71'}, {'title': '大圣传', 'author': '说梦者', 'type': '修真文明', 'words': '421.06'}, {'title': '入侵娱乐圈的骗子', 'author': 'o成佛o', 'type': '都市生活', 'words': '286.91'}, {'title': '基因武道', 'author': '月中阴', 'type': '高武世界', 'words': '89.97'}, {'title': '战国明月', 'author': '七月新番', 'type': '上古先秦', 'words': '72.74'}, {'title': '余宋', 'author': '庚新', 'type': '两宋元明', 'words': '54.27'}, {'title': '文娱的良心', 'author': '后来者', 'type': '都市生活', 'words': '55.8'}, {'title': '超级蛋蛋', 'author': '月魔小舞', 'type': '超级科技', 'words': '21.04'}, {'title': '纨绔邪皇', 'author': '开荒', 'type': '王朝争霸', 'words': '194.48'}, {'title': '希腊之紫薇大帝', 'author': '会说忘言', 'type': '历史神话', 'words': '38.56'}, {'title': '时代巨擘', 'author': '百刹', 'type': '都市生活', 'words': '94.56'}, {'title': '崛起军工', 'author': '安溪柚', 'type': '军事战争', 'words': '69.68'}, {'title': 'NBA万界商城', 'author': '远古莱德', 'type': '篮球运动', 'words': '61.99'}, {'title': '我的老婆会分身', 'author': '吕天虾', 'type': '都市生活', 'words': '19.84'}]
[{'title': '决战第三帝国', 'author': '远征士兵', 'type': '军事战争', 'words': '15.43'}, {'title': '元气少年', 'author': '张君宝', 'type': '都市生活', 'words': '102.13'}, {'title': '人魅', 'author': '小火光', 'type': '寻墓探险', 'words': '33.89'}, {'title': '周游诸天万界', 'author': '殷长生', 'type': '时空穿梭', 'words': '52.65'}, {'title': '火影之恶魔法则', 'author': '很龙很傲天', 'type': '衍生同人', 'words': '111.84'}, {'title': '武动乾坤', 'author': '天蚕土豆', 'type': '东方玄幻', 'words': '393.45'}, {'title': '汉祚高门', 'author': '衣冠正伦', 'type': '两晋隋唐', 'words': '140.44'}, {'title': '悠闲修道人生', 'author': '钓鱼1哥', 'type': '现代修真', 'words': '61.41'}, {'title': '孺子帝', 'author': '冰临神下', 'type': '架空历史', 'words': '180.32'}, {'title': '全能运动员', 'author': '过关斩将', 'type': '体育赛事', 'words': '273.25'}, {'title': '变身本子漫画家', 'author': '妙笔生污', 'type': '都市生活', 'words': '68.8'}, {'title': '欧皇崛起', 'author': '二次元', 'type': '外国历史', 'words': '120.05'}, {'title': '直播之武尽美味', 'author': '太上老牛', 'type': '武侠幻想', 'words': '45.63'}, {'title': '英雄联盟：上帝之手', 'author': '言不说', 'type': '电子竞技', 'words': '143.44'}, {'title': '美利坚财富人生', 'author': '三千勿忘尽', 'type': '都市生活', 'words': '135.03'}, {'title': '掠天记', 'author': '羞涩的小恶魔', 'type': '幻想修仙', 'words': '561.72'}, {'title': '大宋明月', 'author': '黑山老鬼', 'type': '两宋元明', 'words': '30.7'}, {'title': '自古红楼出才子', 'author': '湘南笑笑生', 'type': '架空历史', 'words': '13.28'}, {'title': '仙路桃花传', 'author': '晴了', 'type': '神话修真', 'words': '118.8'}, {'title': '神级医院', 'author': '陆双鹤', 'type': '超级科技', 'words': '40.46'}]
[{'title': '华娱之黄金年代', 'author': '老徐牧羊', 'type': '娱乐明星', 'words': '147.49'}, {'title': '执魔', 'author': '我是墨水', 'type': '幻想修仙', 'words': '631.07'}, {'title': '重活之肆意人生', 'author': '温柔的悍匪', 'type': '都市生活', 'words': '87.15'}, {'title': '娱乐大顽家', 'author': '五陵', 'type': '娱乐明星', 'words': '35.4'}, {'title': '望古神话之选天录', 'author': '跳舞', 'type': '架空历史', 'words': '20.55'}, {'title': '酒鬼醉天', 'author': '雨中忆醉', 'type': '神话修真', 'words': '33.79'}, {'title': '都市之超凡高手', 'author': '游十六', 'type': '异术超能', 'words': '35.71'}, {'title': '全民进化时代', 'author': '黑土冒青烟', 'type': '东方玄幻', 'words': '195.46'}, {'title': '地中海霸主', 'author': '月影梧桐', 'type': '外国历史', 'words': '12.58'}, {'title': '变身之萝莉主播', 'author': '青棘', 'type': '变身入替', 'words': '11.22'}, {'title': '混元剑帝', 'author': '乘风御剑', 'type': '异世大陆', 'words': '97.93'}, {'title': '唐砖', 'author': '孑与2', 'type': '两晋隋唐', 'words': '445.72'}, {'title': '卡徒', 'author': '方想', 'type': '未来世界', 'words': '209.19'}, {'title': '复活之战斗在第三帝国', 'author': '锋锐', 'type': '战争幻想', 'words': '356.01'}, {'title': '郭大炮的文娱生涯', 'author': '大江入海', 'type': '都市生活', 'words': '78.63'}, {'title': '醉迷红楼', 'author': '屋外风吹凉', 'type': '架空历史', 'words': '522.63'}, {'title': '大盗贼', 'author': '泛舟填词', 'type': '虚拟网游', 'words': '335.36'}, {'title': '极品小农场', 'author': '名窑', 'type': '现实百态', 'words': '778.49'}, {'title': '申公豹传承', 'author': '第九天命', 'type': '神话修真', 'words': '605.03'}, {'title': '聊斋大圣人', 'author': '佛前献花', 'type': '神话修真', 'words': '96.36'}]
[{'title': '美食旅行家', 'author': '小雪团子', 'type': '都市生活', 'words': '78.14'}, {'title': '电弧中的高级玩家', 'author': '大脸猫脸大', 'type': '超级科技', 'words': '40.09'}, {'title': '无敌唤灵', 'author': '苍天白鹤', 'type': '东方玄幻', 'words': '445.17'}, {'title': '仙药供应商', 'author': '糖醋于', 'type': '都市生活', 'words': '89.87'}, {'title': '师士传说', 'author': '方想', 'type': '古武机甲', 'words': '215.7'}, {'title': '主神大道', 'author': '古月居士', 'type': '时空穿梭', 'words': '222.65'}, {'title': '恶人大明星', 'author': '丹尼尔秦', 'type': '都市生活', 'words': '216.44'}, {'title': '英雄联盟之传奇正盛', 'author': '小木不是小暮', 'type': '电子竞技', 'words': '90.51'}, {'title': '超级都市传说', 'author': '沉入太平洋', 'type': '异术超能', 'words': '29.71'}, {'title': '湘信有鬼', 'author': '宝庆十三郎', 'type': '灵异鬼怪', 'words': '196.04'}, {'title': '古董商的寻宝之旅', 'author': '血蝠', 'type': '都市生活', 'words': '198.24'}, {'title': '重生铸梦', 'author': '银色纪念币', 'type': '都市生活', 'words': '215.83'}, {'title': '崩坏纪元', 'author': '墨香双鱼', 'type': '末世危机', 'words': '41.88'}, {'title': '超级募兵仓库', 'author': '原始酋长', 'type': '都市生活', 'words': '15.58'}, {'title': '我是杀毒软件', 'author': '懒鸟', 'type': '高武世界', 'words': '244.72'}, {'title': '聊斋之上仙', 'author': '咆哮的巨熊', 'type': '古典仙侠', 'words': '18.4'}, {'title': '武炼巅峰', 'author': '莫默', 'type': '东方玄幻', 'words': '1150.74'}, {'title': '钢铁皇朝', 'author': '背着家的蜗牛', 'type': '架空历史', 'words': '208.64'}, {'title': '三国之召唤猛将', 'author': '青铜剑客', 'type': '秦汉三国', 'words': '500.35'}, {'title': '走进修仙', 'author': '吾道长不孤', 'type': '幻想修仙', 'words': '489.47'}]
[{'title': '诸天最强BOSS', 'author': '渡红尘', 'type': '时空穿梭', 'words': '77.6'}, {'title': '超维术士', 'author': '牧狐', 'type': '异世大陆', 'words': '173.27'}, {'title': '魔法种族大穿越', 'author': '残酷厕纸天使', 'type': '时空穿梭', 'words': '185.29'}, {'title': '开发次元世界', 'author': '锈迹符文', 'type': '时空穿梭', 'words': '130.26'}, {'title': '大宋的最强纨绔子弟', 'author': '灰头小宝2', 'type': '两宋元明', 'words': '290.1'}, {'title': '我在天庭作死的日子', 'author': '台灯下的节奏', 'type': '异术超能', 'words': '41.99'}, {'title': '文娱缔造者', 'author': '别人家的小猫咪', 'type': '都市生活', 'words': '94.82'}, {'title': '韩娱之心里的声音', 'author': '鹤城风月', 'type': '都市生活', 'words': '167.98'}, {'title': '我在明朝当国公', 'author': '千斤顶', 'type': '两宋元明', 'words': '61.64'}, {'title': '重生之2006', 'author': '雨去欲续', 'type': '都市生活', 'words': '290.57'}, {'title': '帝皇演义', 'author': '言子木', 'type': '武侠幻想', 'words': '148.06'}, {'title': '异界之书', 'author': '宝月流光', 'type': '游戏异界', 'words': '92.54'}, {'title': '火影之卡皇', 'author': '狐不悲', 'type': '衍生同人', 'words': '97.39'}, {'title': '都市之国术无双', 'author': '鱼儿小小', 'type': '异术超能', 'words': '341.32'}, {'title': '贤者的无限旅途', 'author': 'MyKingsKnight', 'type': '衍生同人', 'words': '87.96'}, {'title': '海贼同盟', 'author': '红叶知玄', 'type': '衍生同人', 'words': '32.07'}, {'title': '婚礼大师', 'author': '满满V', 'type': '都市生活', 'words': '45.4'}, {'title': '诅咒之龙', 'author': '路过的穿越者', 'type': '另类幻想', 'words': '39.59'}, {'title': '异世邪君', 'author': '风凌天下', 'type': '异世大陆', 'words': '422.01'}, {'title': '大力美漫行', 'author': '我的小泰迪', 'type': '时空穿梭', 'words': '17.15'}]
[{'title': '神文文明', 'author': '江山如此多娇引无数英雄竞折腰', 'type': '古武机甲', 'words': '48.58'}, {'title': '青玄道主', 'author': '中原五百', 'type': '修真文明', 'words': '220.82'}, {'title': '铁血德意志', 'author': '流泪的鱼wyj', 'type': '军事战争', 'words': '159.78'}, {'title': '有钱人系统', 'author': '啸天狼', 'type': '都市生活', 'words': '28.05'}, {'title': '太受欢迎了怎么办', 'author': '给您添蘑菇啦', 'type': '都市生活', 'words': '80.18'}, {'title': '黄金瞳', 'author': '打眼', 'type': '都市生活', 'words': '415.07'}, {'title': '黑暗血时代', 'author': '天下飘火', 'type': '末世危机', 'words': '540.66'}, {'title': '破庙有神仙', 'author': '雪满林中', 'type': '现代修真', 'words': '310.89'}, {'title': '蒸汽时代的道士', 'author': '雪满林中', 'type': '修真文明', 'words': '4.69'}, {'title': '重生之最强剑神', 'author': '天运老猫', 'type': '虚拟网游', 'words': '417.04'}, {'title': '全职村民', 'author': '百晓点灯', 'type': '东方玄幻', 'words': '10.33'}, {'title': '幻想世界大穿越', 'author': '辰一十一', 'type': '时空穿梭', 'words': '202.92'}, {'title': '武道天下', 'author': '邪影', 'type': '王朝争霸', 'words': '287.64'}, {'title': '白狼公孙', 'author': '一语破春风', 'type': '秦汉三国', 'words': '17.45'}, {'title': '火影之最强震遁', 'author': '夜南听风', 'type': '衍生同人', 'words': '138.39'}, {'title': '我真不是开玩笑', 'author': '曾经拥有的方向感', 'type': '都市生活', 'words': '138.13'}, {'title': '无敌觉醒', 'author': '炖肉大锅菜', 'type': '东方玄幻', 'words': '49.63'}, {'title': '动力王朝', 'author': '千年静守', 'type': '都市生活', 'words': '341.24'}, {'title': '从笑星走向巨星', 'author': '纵马昆仑', 'type': '都市生活', 'words': '187.19'}, {'title': '第三帝国', 'author': '华东之雄', 'type': '军事战争', 'words': '140.38'}]
[{'title': '都市全能巨星', 'author': '明巧', 'type': '体育赛事', 'words': '76.32'}, {'title': '神级商城系统', 'author': '这波666', 'type': '超级科技', 'words': '23.04'}, {'title': '不朽道尊', 'author': '我即是空', 'type': '幻想修仙', 'words': '27.45'}, {'title': '某科学的火影忍者', 'author': '红叶知玄', 'type': '衍生同人', 'words': '105.23'}, {'title': '机动风暴', 'author': '骷髅精灵', 'type': '古武机甲', 'words': '285.4'}, {'title': '君临诸天', 'author': '隔壁老王01', 'type': '时空穿梭', 'words': '161.32'}, {'title': '武装风暴', 'author': '骷髅精灵', 'type': '东方玄幻', 'words': '203.25'}, {'title': '神级大魔头', 'author': '拉姆', 'type': '东方玄幻', 'words': '172.22'}, {'title': '攻略组', 'author': '御公子ii', 'type': '虚拟网游', 'words': '35.41'}, {'title': '道门振兴系统', 'author': '言若叶', 'type': '都市生活', 'words': '38.11'}, {'title': '大国医', 'author': '美味罗宋汤', 'type': '两宋元明', 'words': '98.11'}, {'title': '琥珀之剑', 'author': '绯炎', 'type': '游戏异界', 'words': '569.71'}, {'title': '重生之大设计师', 'author': '帅到掉渣', 'type': '都市生活', 'words': '167.91'}, {'title': '垂钓诸天', 'author': '道在不可鸣', 'type': '都市生活', 'words': '169.69'}, {'title': '末日钢铁战神', 'author': '白雨涵', 'type': '末世危机', 'words': '24.38'}, {'title': '开局一个大天使', 'author': '正北方', 'type': '虚拟网游', 'words': '54.3'}, {'title': '猎国', 'author': '跳舞', 'type': '异世大陆', 'words': '350.98'}, {'title': '超神宗师', 'author': '一梦几千秋', 'type': '异世大陆', 'words': '49.35'}, {'title': '当废宅得到系统', 'author': '咸鱼上岸', 'type': '原生幻想', 'words': '97'}, {'title': '青叶灵异事务所', 'author': '库奇奇', 'type': '悬疑侦探', 'words': '223.8'}]
[{'title': '最强的系统', 'author': '新丰', 'type': '东方玄幻', 'words': '262.7'}, {'title': '炼器真仙', 'author': '暗黑茄子', 'type': '修真文明', 'words': '15.41'}, {'title': '动画世界大冒险', 'author': '穷四', 'type': '时空穿梭', 'words': '123.99'}, {'title': '猛龙过江', 'author': '骷髅精灵', 'type': '虚拟网游', 'words': '180.47'}, {'title': '诛仙（电视名：诛仙青云志）', 'author': '萧鼎', 'type': '修真文明', 'words': '150.89'}, {'title': '从学霸开始', 'author': '敢为', 'type': '都市生活', 'words': '26.5'}, {'title': '我的邻居是女妖', 'author': '傲无常', 'type': '异术超能', 'words': '359.97'}, {'title': '最强炊事兵', 'author': '菠菜面筋', 'type': '军旅生涯', 'words': '174.81'}, {'title': '懒散初唐', 'author': '北冥老鱼', 'type': '两晋隋唐', 'words': '251.76'}, {'title': '灭世魔帝', 'author': '沉默的糕点', 'type': '异世大陆', 'words': '455.17'}, {'title': '电影世界大盗', 'author': '七只跳蚤', 'type': '时空穿梭', 'words': '424.7'}, {'title': '球场教父', 'author': '猪头七', 'type': '足球运动', 'words': '232.27'}, {'title': '无限气运主宰', 'author': '落花独立', 'type': '游戏异界', 'words': '24'}, {'title': '极品庖丁之奸商本色', 'author': '树上灵猴', 'type': '架空历史', 'words': '9.04'}, {'title': '上学时青涩的回忆', 'author': '树上灵猴', 'type': '诗歌散文', 'words': '2089'}, {'title': '狂仙', 'author': '陈风笑', 'type': '修真文明', 'words': '388.18'}, {'title': '网游之全球在线', 'author': '笙箫剑客', 'type': '虚拟网游', 'words': '304.57'}, {'title': '真人美化系统', 'author': '李弦原', 'type': '都市生活', 'words': '137.47'}, {'title': '帝国霸主', 'author': '龙灵骑士', 'type': '战争幻想', 'words': '183.63'}, {'title': '我是国宝我怕谁', 'author': '别致苏', 'type': '变身入替', 'words': '37.68'}]
